Fecha,Cuenta,Categoría,Descripción,Tipo,Monto,Recurrente,Notas
2026-07-08,NIU ••3997,Servicios - Telecom,Claro pospago pago manual,Gasto,-20.00,No,Exclusión AMEX aprobada gestión 427181
2026-07-08,Max Electrónico,Ingreso - Devolución,Devolución ISR MINHDA (Transfer365 ID:1416015803),Ingreso,54.43,No,Devolución renta fiscal 2025 — ISR Hacienda
2026-07-10,BAC,Ingreso - Préstamo,TEF DE:MONICA ALE (esposa),Ingreso,35.00,No,Confirmado app BAC 13-Jul — no estaba en registros anteriores
2026-07-10,BAC,Suscripciones,Google Cloud,Gasto,-9.60,Sí,Pendiente cancelar
2026-07-10,BAC,Alimentación,FOODMART TEXACO LA GLO (gasolinera),Gasto,-3.20,No,Confirmado Gmail BAC alerta (procesado 12-Jul en app)
2026-07-10,BAC,Alimentación,FOODMART TEXACO LA GLO (ajuste/propina gasolinera),Gasto,-0.80,No,Confirmado Gmail BAC alerta (procesado 12-Jul en app)
2026-07-10,VISA Agrícola,Educación,UTEC mensualidad hermano (Pago de servici),Gasto,-81.00,Sí,Confirmado app Agrícola — cargo post-corte VISA ****6114
2026-07-10,VISA Agrícola,Educación,UTEC matrícula hermano (Pago de servici),Gasto,-105.00,No,Confirmado app Agrícola — cargo post-corte VISA ****6114
2026-07-10,AMEX,Servicios - Agua,ANDA -C- cargo automático,Gasto,-2.83,Sí,⚠️ Confirmado app AMEX 13-Jul. Pendiente migrar débito a NIU ••3997
2026-07-11,BAC,Ingreso - Préstamo,TEF DE:MONICA ALE (esposa),Ingreso,10.00,No,Confirmado app BAC 13-Jul — no estaba en registros anteriores
2026-07-11,BAC,Restaurante,BUFFALO S LA GRAN VIA (cumpleaños papá),Gasto,-35.07,No,Confirmado Gmail BAC alerta (procesado 12-Jul en app)
2026-07-11,BAC,Restaurante,CREPE LOVERS LGVKIOSCO (postre cumpleaños),Gasto,-5.10,No,Confirmado Gmail BAC alerta (procesado 12-Jul en app)
2026-07-11,BAC,Alimentación,CAFE SIMAN LGV,Gasto,-2.00,No,Confirmado Gmail BAC alerta (procesado 12-Jul en app)
2026-07-11,BAC,Transferencia,Transfer365 Agrícola a BAC (ISR+suegra ID:a631eea4),Ingreso,119.43,No,"$54.43 ISR Hacienda + $65 suegra pass-through"
2026-07-11,BAC,Transferencia,T365 A:JONATHAN egreso (inconsistencia app — ver notas),Gasto,-2.95,No,"App procesados: T365 A:JONATHAN -$2.95 (egreso). App recientes: T365 DE:JONATHAN +$2.95. Efecto neto = egreso según saldo $100.97. Pendiente aclarar destino."
2026-07-11,BAC,Transferencia,Retiro cajero BAC efectivo para suegra (RETIRO ATM RED CR),Gasto,-65.00,No,Pass-through neutro: +$65 suegra - $65 retiro cajero
2026-07-11,Max Electrónico,Transferencia,Préstamo temporal suegra (Transfer365),Ingreso,65.00,No,Pass-through: suegra transfirió para devolver efectivo
2026-07-11,Max Electrónico,Transferencia,Transfer365 a BAC saldo completo (ID:a631eea4),Gasto,-119.43,No,Cierra Max Electrónico. Saldo $0 confirmado.
2026-07-11,BAC,Supermercado,LA DESP DE DON JUAN HO,Gasto,-17.29,No,Confirmado Gmail BAC alerta
2026-07-12,BAC,Servicios - Telecom,PAQUETES MOVISTAR -BEL (recarga Movistar),Gasto,-10.00,No,Confirmado Gmail BAC alerta
2026-07-13,BAC,Alimentación,FOODMART TEXACO LA GLO (comida/snack),Gasto,-2.80,No,Confirmado Gmail BAC alerta — 13:06:58 Tarjeta Presente
2026-07-13,BAC,Restaurante,WENDYSCOM CYBS (Wendy's online),Gasto,-8.45,No,Confirmado Gmail BAC alerta — 17:38:50 Internet
2026-07-13,BAC Nómina,Ingreso - Salario,Pago quincenal salario (quincena 13-Jul),Ingreso,566.92,Sí,PENDIENTE confirmar llegada via Gmail — esperado hoy (11:46 AM no llega aún)
2026-07-15,Agrícola,Deuda - Préstamo consumo,Cuota préstamo de consumo,Gasto,-147.11,Sí,"Saldo aprox. $6,171 / 14.38% anual"
2026-07-20,Cuscatlán,Deuda - Préstamo consolidación,Cuota préstamo consolidación (1 de 48),Gasto,-85.00,Sí,"Total $2,180 / iniciado jul-2026"
2026-07-25,DEL SUR,Servicios - Energía,Pago manual factura DEL SUR julio,Gasto,,Sí,Pago manual hasta redirigir a NIU — MONTO PENDIENTE confirmar (jun fue $80.02 en AMEX)
2026-07-30,BAC Nómina,Ingreso - Salario,Pago quincenal salario (quincena 30-Jul),Ingreso,566.92,Sí,Quincena 30
